# SOURCE: NBS Report 9264 (NASA-CR-81338), Fig. 14, PDF page 36 (printed page 32); scan at NTRS 19670007291
# CITATION: Brennan, J.A., Brentari, E.G., Smith, R.V., Steward, W.G., 'Cooldown of Cryogenic Transfer Lines - An Experimental Report', NBS Report 9264 (NASA-CR-81338), Nov 7, 1966
# FIGURE: 14 - line (wall) temperature history, subcooled liquid nitrogen, driving pressure 5.9 atm
# RUN CONDITIONS: fluid=LN2; state=subcooled; P_drive=5.9 atm (597818 Pa); supply dewar 300 L; line 61.0 m x 1.59 cm ID x 1.90 cm OD copper, vacuum-jacketed, horizontal, initially ~ambient (~280-300 K); discharge to atmosphere (~0.82 atm Boulder). Subcooled = sat. at ~0.82 atm then pressurized (T_L~19.5 K H2 / 76 K N2); saturated = equilibrated at P_drive. Valve type not recorded for T histories (report sec.3: valve type did not affect T histories).
# STATIONS: wall thermocouples (copper-constantan, LN2 reference) at 6.1 / 24.4 / 43.0 / 60.4 m from supply dewar (Fig. 1; 20/80/141/198 ft)
# DIGITIZATION METHOD: hand-clicked gold markers via nbs9264_clicker (2026-08; user-verified against deskewed 600-dpi scans with wavy-gridline calibration from nbs9264_qc); click times rounded to integer seconds; duplicate (station,time) clicks averaged; linear interpolation between markers, uniform resample dt=0.275 s from first to last marker per station (no extrapolation); native axes already SI (seconds, degrees K). Script: nbs9264_clicker/promote_to_canonical.py
# UNCERTAINTY: hand-click localization ~+/-0.5-1 K, +/-0.5 s (integer-second rounding); between markers the drawn line is interpolated linearly (steep knees may deviate ~2-5 K from the hand-drawn curve); original TC accuracy degraded at low T (report sec.3.1: low-T curve crossings are measurement error). Figure flags: stn1 oscillatory ~25-60 s (CRTech note); stn1,2 stop ~65 s (before the cold plateau)
# MARKERS DIGITIZED per station (hand-clicked gold points after duplicate-time collapse; CSV rows are the uniform resample): {1: 14, 2: 14, 3: 15, 4: 15}
time_s,station_m,T_wall_K
85.25,60.4,90.59
85.525,60.4,90.56
85.8,60.4,90.53
86.075,60.4,90.5
86.35,60.4,90.47
86.625,60.4,90.44
86.9,60.4,90.41
87.175,60.4,90.38
87.45,60.4,90.35
87.725,60.4,90.32
88,60.4,90.29
88.275,60.4,90.26
88.55,60.4,90.23
88.825,60.4,90.2
89.1,60.4,90.17
89.375,60.4,90.14
89.65,60.4,90.11
89.925,60.4,90.08
